learn:dsjwz.csv check jqzx.csv:196:专访 | 周明：如果用一个词形容NLP圈的2017，我选「想象」 	 Result: 	0.20445551149116933 	1056 	357
  	class: 强大  	d: 27  	pt: 0.380952380952381  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大AB0.19047619047619047 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 路程  	d: 7  	pt: 0.368421052631579  	diff:  路AB0.1842105263157895 行程A0.07894736842105263 里程A0.07894736842105263 路程A0.02631578947368421
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 画像  	d: 5  	pt: 0.36363636363636365  	diff:  肖像A0.09090909090909091 画像AB0.18181818181818177 传真A0.09090909090909091
  	class: 版本  	d: 2  	pt: 0.35616438356164387  	diff:  版本AB0.17808219178082196 版A0.1780821917808219
  	class: 意义  	d: 2  	pt: 0.345679012345679  	diff:  含义A0.1728395061728395 意义AB0.1728395061728395
  	class: 图  	d: 6  	pt: 0.34375  	diff:  图形A0.071875 图片AB0.171875 图表A0.1
  	class: 方法  	d: 11  	pt: 0.3365439093484419  	diff:  办法AB0.16175637393767706 方法AB0.006515580736543902 方式AB0.11161473087818696 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 记住  	d: 24  	pt: 0.33333333333333337  	diff:  记住AB0.16666666666666663 牢记A0.09523809523809523 切记A0.023809523809523808 铭记A0.023809523809523808 铭刻A0.023809523809523808
  	class: 公正  	d: 17  	pt: 0.33333333333333326  	diff:  公平AB0.16666666666666663 公道A0.05555555555555555 正义A0.05555555555555555 持平A0.05555555555555555
  	class: 启程  	d: 9  	pt: 0.33333333333333326  	diff:  出发AB0.16666666666666663 启程A0.16666666666666666
  	class: 会话  	d: 3  	pt: 0.32258064516129026  	diff:  对话AB0.16129032258064513 会话A0.16129032258064516
  	class: 杰出  	d: 36  	pt: 0.3157894736842105  	diff:  典型AB0.03947368421052633 超人A0.10526315789473684 出众A0.02631578947368421 杰出AB0.11842105263157895 榜首A0.02631578947368421
  	class: 成为  	d: 8  	pt: 0.31333333333333335  	diff:  化为A0.01 成AB0.15666666666666662 化AB0.0566666666666667 变为A0.07 改为A0.02
  	class: 世界  	d: 18  	pt: 0.28758169934640526  	diff:  全球AB0.14379084967320266 全世界A0.1437908496732026
  	class: 满怀  	d: 8  	pt: 0.28571428571428575  	diff:  存AB0.1428571428571429 怀着A0.14285714285714285
  	class: 遮盖  	d: 15  	pt: 0.28571428571428575  	diff:  覆盖AB0.1428571428571429 掩盖A0.047619047619047616 幂A0.09523809523809523
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 时机  	d: 6  	pt: 0.2541666666666666  	diff:  机会AB0.022916666666666585 机遇AB0.12708333333333333 机A0.0625 时机A0.041666666666666664
  	class: 从事  	d: 10  	pt: 0.25  	diff:  事AB0.125 从业A0.07142857142857142 业A0.017857142857142856 致力A0.03571428571428571
  	class: 经验  	d: 2  	pt: 0.25  	diff:  体验AB0.125 心得A0.125
  	class: 高超  	d: 12  	pt: 0.25  	diff:  巧妙AB0.125 都行A0.125
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 描写  	d: 12  	pt: 0.23484848484848486  	diff:  写AB0.0037878787878787845 描绘A0.08333333333333333 刻画A0.030303030303030304 形容AB0.11742424242424243
  	class: 继续  	d: 16  	pt: 0.22222222222222227  	diff:  后续AB0.11111111111111116 继承A0.05555555555555555 延续A0.05555555555555555
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 加剧  	d: 10  	pt: 0.21875  	diff:  强化AB0.109375 加剧A0.015625 加深A0.0625 火上浇油A0.015625 激化A0.015625
  	class: 移动  	d: 12  	pt: 0.21428571428571425  	diff:  走AB0.1071428571428571 平移A0.10714285714285714
  	class: 标志  	d: 4  	pt: 0.21052631578947367  	diff:  标志AB0.10526315789473684 标示A0.10526315789473684
  	class: 高等学校  	d: 3  	pt: 0.20661157024793386  	diff:  大学AB0.10330578512396693 高校A0.10330578512396695
  	class: 撑持  	d: 5  	pt: 0.20338983050847453  	diff:  支持AB0.10169491525423724 支撑A0.1016949152542373
  	class: 景象  	d: 10  	pt: 0.20060790273556234  	diff:  状况AB0.10030395136778114 现象AB0.027355623100303955 场景AB0.0020263424518743856 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 底  	d: 8  	pt: 0.19999999999999998  	diff:  底层AB0.09999999999999998 最底层A0.1
  	class: 着想  	d: 3  	pt: 0.19999999999999998  	diff:  设想AB0.09999999999999998 着想A0.1
  	class: 了解  	d: 29  	pt: 0.1973118279569892  	diff:  知情A0.016129032258064516 理解AB0.0986559139784946 懂得A0.028225806451612902 懂AB0.013978494623655913 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 道路  	d: 9  	pt: 0.19354838709677422  	diff:  道路AB0.09677419354838712 征途A0.06451612903225806 征程A0.03225806451612903
  	class: 全局  	d: 2  	pt: 0.19047619047619047  	diff:  全局AB0.09523809523809523 大局A0.09523809523809523
  	class: 阅读  	d: 7  	pt: 0.1894736842105263  	diff:  阅读AB0.09473684210526312 读书A0.06315789473684211 翻阅A0.021052631578947368 涉猎A0.010526315789473684
  	class: 学生  	d: 4  	pt: 0.18867924528301885  	diff:  学生AB0.09433962264150941 学员A0.09433962264150944
  	class: 韬略  	d: 3  	pt: 0.18518518518518515  	diff:  战略AB0.09259259259259256 战略性A0.09259259259259259
  	class: 声音  	d: 10  	pt: 0.18181818181818185  	diff:  声音AB0.09090909090909094 音响A0.09090909090909091
  	class: 发生  	d: 8  	pt: 0.1807228915662651  	diff:  发生AB0.09036144578313254 时有发生A0.006024096385542169 发出A0.08433734939759036
  	class: 法律  	d: 7  	pt: 0.17391304347826092  	diff:  法律AB0.08695652173913049 法规A0.08695652173913043
  	class: 诀窍  	d: 13  	pt: 0.16666666666666669  	diff:  门槛AB0.08333333333333337 秘诀A0.08333333333333333
  	class: 政府  	d: 4  	pt: 0.15789473684210525  	diff:  政府AB0.07894736842105265 当局A0.06578947368421052 内阁A0.013157894736842105
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 思路  	d: 4  	pt: 0.13793103448275865  	diff:  思路AB0.06896551724137934 笔触A0.06896551724137931
  	class: 邀请  	d: 10  	pt: 0.13793103448275865  	diff:  邀请AB0.06896551724137934 敬请A0.06896551724137931
  	class: 经济  	d: 2  	pt: 0.13513513513513511  	diff:  金融AB0.06756756756756754 财经A0.06756756756756757
  	class: 内情  	d: 10  	pt: 0.11940298507462682  	diff:  背景AB0.05970149253731338 内幕A0.029850746268656716 黑幕A0.029850746268656716
  	class: 能够  	d: 5  	pt: 0.11764705882352942  	diff:  亦可A0.058823529411764705 可知AB0.05882352941176472
  	class: 跟踪  	d: 4  	pt: 0.11764705882352942  	diff:  跟踪AB0.05882352941176472 盯住A0.058823529411764705
  	class: 能力  	d: 3  	pt: 0.11682539682539683  	diff:  能力AB0.018412698412698436 力量AB0.0584126984126984 力A0.04
  	class: 布局  	d: 2  	pt: 0.10000000000000005  	diff:  布局AB0.050000000000000044 格局A0.05
  	class: 感情  	d: 8  	pt: 0.10000000000000005  	diff:  情感AB0.050000000000000044 感情A0.05
  	class: 办好  	d: 7  	pt: 0.10000000000000005  	diff:  做好AB0.050000000000000044 搞好A0.05
  	class: 商业  	d: 7  	pt: 0.08602150537634405  	diff:  商业AB0.043010752688172005 经贸A0.010752688172043012 买卖A0.03225806451612903
  	class: 平分  	d: 6  	pt: 0.08163265306122454  	diff:  平均AB0.04081632653061229 均分A0.030612244897959183 平分A0.01020408163265306
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 整理  	d: 10  	pt: 0.0769230769230769  	diff:  整理AB0.038461538461538436 整A0.038461538461538464
  	class: 翻译  	d: 5  	pt: 0.07272727272727274  	diff:  翻译AB0.036363636363636376 翻A0.03636363636363636
  	class: 助手  	d: 11  	pt: 0.07142857142857141  	diff:  助手AB0.0357142857142857 帮手A0.03571428571428571
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 基础  	d: 9  	pt: 0.06944444444444443  	diff:  基础AB0.03472222222222221 功底A0.020833333333333332 根基A0.006944444444444444 基本功A0.006944444444444444
  	class: 合算  	d: 8  	pt: 0.06666666666666665  	diff:  经济AB0.033333333333333326 划算A0.016666666666666666 划得来A0.016666666666666666
  	class: 事例  	d: 3  	pt: 0.06153846153846154  	diff:  例子AB0.03076923076923077 事例A0.023076923076923078 例证A0.007692307692307693
  	class: 想象  	d: 2  	pt: 0.06153846153846154  	diff:  想象AB0.03076923076923077 想像A0.03076923076923077
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 知识  	d: 4  	pt: 0.05600000000000002  	diff:  知识AB0.028000000000000025 文化AB0.027999999999999997
  	class: 数量  	d: 7  	pt: 0.0513437292634373  	diff:  数据AB0.02019741207697412 数量AB0.025671864631718652 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 怀念  	d: 21  	pt: 0.04950495049504953  	diff:  想AB0.024752475247524774 怀念A0.01485148514851485 惦记A0.009900990099009901
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 意图  	d: 6  	pt: 0.045454545454545435  	diff:  作用AB0.022727272727272707 意图A0.022727272727272728
  	class: 担任  	d: 7  	pt: 0.045454545454545435  	diff:  担任AB0.022727272727272707 充当A0.022727272727272728
  	class: 角度  	d: 4  	pt: 0.0434782608695652  	diff:  角度AB0.021739130434782594 出发点A0.021739130434782608
  	class: 系统  	d: 2  	pt: 0.042929292929292984  	diff:  系统AB0.02146464646464652 体系AB0.021464646464646464
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 实际  	d: 9  	pt: 0.04000000000000002  	diff:  现实AB0.020000000000000018 具象A0.02
  	class: 状态  	d: 2  	pt: 0.039215686274509845  	diff:  状态AB0.019607843137254943 态A0.0196078431372549
  	class: 内容  	d: 5  	pt: 0.038461538461538505  	diff:  内容AB0.019230769230769273 情节A0.013736263736263736 情A0.005494505494505495
  	class: 推荐  	d: 10  	pt: 0.03797468354430379  	diff:  推荐AB0.01898734177215189 引进A0.0189873417721519
  	class: 人手  	d: 3  	pt: 0.03703703703703701  	diff:  人员AB0.01851851851851849 人手A0.018518518518518517
  	class: 产品  	d: 5  	pt: 0.03571428571428576  	diff:  出品A0.017857142857142856 产品AB0.017857142857142905
  	class: 设法  	d: 10  	pt: 0.03448275862068969  	diff:  想法AB0.017241379310344862 设法A0.017241379310344827
  	class: 只得  	d: 5  	pt: 0.03278688524590166  	diff:  只能AB0.016393442622950838 只得A0.01639344262295082
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 文章  	d: 4  	pt: 0.02597402597402598  	diff:  文章AB0.012987012987012991 成文A0.012987012987012988
  	class: 初稿  	d: 5  	pt: 0.02000000000000001  	diff:  原文AB0.010000000000000009 初稿A0.01
  	class: 更新  	d: 5  	pt: 0.018348623853210955  	diff:  创新AB0.00917431192660545 翻新A0.009174311926605505
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 人类  	d: 2  	pt: 0.011363636363636414  	diff:  人类AB0.005681818181818232 全人类A0.005681818181818182
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
