	learn:jqzx.csv check jqzx.csv:358:业界 | 中国《人工智能标准化白皮书2018》发布完整版（附下载）     	 Result: 	0.16777229624736345 	2082 	770



  	class: 内心  	d: 28  	pt: 1.9850746268656716  	diff:  心A0.9888059701492538 心目A0.0037313432835820895 内心AB0.9925373134328358
  	class: 依靠  	d: 32  	pt: 0.8397266761382856  	diff:  依赖A0.36147757255936674 依赖性AB0.006765442121642651 指AB0.3519382991678506 借助AB0.047561058115147825 负AB0.05162032338813341 借助于AB0.020363980786144376
  	class: 觉察  	d: 6  	pt: 0.8351409978308026  	diff:  发现AB0.3980477223427332 意识AB0.4175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 继续  	d: 16  	pt: 0.8333333333333334  	diff:  后续AB0.41666666666666663 继承A0.38333333333333336 延续A0.03333333333333333
  	class: 复习  	d: 6  	pt: 0.8333333333333333  	diff:  复习A0.4166666666666667 习AB0.41666666666666663
  	class: 调和  	d: 4  	pt: 0.8333333333333333  	diff:  协调AB0.41666666666666663 和谐AB0.4166666666666667
  	class: 呈现  	d: 7  	pt: 0.8310626702997275  	diff:  表现AB0.35286103542234337 展现A0.051771117166212535 呈现AB0.41553133514986373 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 货物  	d: 4  	pt: 0.8285714285714285  	diff:  商品AB0.22857142857142854 货物AB0.41428571428571426 货品A0.18571428571428572
  	class: 放大  	d: 8  	pt: 0.8235294117647058  	diff:  放大A0.2235294117647059 推广AB0.17647058823529405 放AB0.10588235294117648 加大AB0.3058823529411765 放开A0.011764705882352941
  	class: 都  	d: 16  	pt: 0.8214285714285714  	diff:  全AB0.40476190476190477 统AB0.4107142857142857 备A0.005952380952380952
  	class: 推动  	d: 12  	pt: 0.8189964157706092  	diff:  有助于AB0.12974910394265232 推A0.1935483870967742 推动AB0.37741935483870964 推进AB0.08620071684587814 推向AB0.03207885304659498
  	class: 制造  	d: 6  	pt: 0.8174603174603174  	diff:  制造AB0.4087301587301587 打造AB0.4087301587301587
  	class: 开始  	d: 24  	pt: 0.8173913043478259  	diff:  开端A0.034782608695652174 开AB0.408695652173913 初始AB0.31304347826086953 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 成员  	d: 4  	pt: 0.8125  	diff:  成员AB0.40625 分子A0.40625
  	class: 见解  	d: 8  	pt: 0.8090909090909092  	diff:  观点AB0.33181818181818185 理念A0.10454545454545454 看法AB0.07272727272727275 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 脑子  	d: 12  	pt: 0.8  	diff:  头脑A0.2 心血A0.06666666666666667 脑AB0.4 心力A0.06666666666666667 脑筋A0.06666666666666667
  	class: 上下  	d: 4  	pt: 0.8  	diff:  优劣A0.4 好坏AB0.4
  	class: 交  	d: 12  	pt: 0.798802395209581  	diff:  给出AB0.3305389221556886 提交AB0.011377245508982059 付出A0.03592814371257485 交由AB0.3880239520958084 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 公正  	d: 17  	pt: 0.7931034482758621  	diff:  公平AB0.3275862068965517 持平A0.06896551724137931 公AB0.39655172413793105
  	class: 计划  	d: 14  	pt: 0.7886473429951691  	diff:  计划AB0.3888888888888889 规划AB0.3943236714975845 统筹A0.005434782608695652
  	class: 资料  	d: 5  	pt: 0.7796610169491525  	diff:  资料AB0.38983050847457623 材料A0.3728813559322034 素材A0.01694915254237288
  	class: 正常  	d: 8  	pt: 0.7685393258426967  	diff:  健康AB0.38426966292134834 常规AB0.3842696629213483
  	class: 广泛  	d: 14  	pt: 0.7604790419161677  	diff:  常见AB0.3143712574850299 宽泛A0.04790419161676647 广阔AB0.19011976047904192 广AB0.19011976047904192 宽广A0.017964071856287425
  	class: 积累  	d: 5  	pt: 0.7540983606557377  	diff:  累积A0.3442622950819672 积累AB0.3770491803278688 积淀A0.03278688524590164
  	class: 榜样  	d: 10  	pt: 0.7450980392156863  	diff:  样子A0.2549019607843137 指南AB0.37254901960784315 样板A0.0392156862745098 典范A0.0784313725490196
  	class: 思考  	d: 20  	pt: 0.7369434416365824  	diff:  思考AB0.16510228640192537 思想AB0.3395908543922984 想想A0.018050541516245487 思维AB0.20336943441636582 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 防止  	d: 17  	pt: 0.7333333333333333  	diff:  预防AB0.16666666666666669 以防A0.05 戒备A0.05 防范AB0.08333333333333331 防备A0.1 防护AB0.2833333333333333
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 模仿  	d: 27  	pt: 0.7212276214833758  	diff:  学AB0.27953964194373404 模拟AB0.33094629156010225 模仿AB0.020843989769820964 仿照A0.0029411764705882353 法A0.0029411764705882353 仿AB0.08107416879795395 效仿A0.0029411764705882353
  	class: 扩大  	d: 8  	pt: 0.7194139194139193  	diff:  扩展AB0.22417582417582416 扩张A0.13553113553113552 扩充AB0.3597069597069597
  	class: 管保  	d: 16  	pt: 0.7170191339375629  	diff:  包AB0.11430010070493454 确保AB0.35850956696878145 保证AB0.24118831822759315 保A0.0030211480362537764
  	class: 显示  	d: 12  	pt: 0.7153762268266085  	diff:  显示AB0.2194111232279171 展示AB0.3195201744820066 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示AB0.1382769901853871
  	class: 天然  	d: 13  	pt: 0.7142857142857142  	diff:  自发AB0.2142857142857143 天生AB0.35714285714285715 天赋A0.14285714285714285
  	class: 通顺  	d: 10  	pt: 0.7142857142857142  	diff:  流畅AB0.3571428571428571 流利A0.35714285714285715
  	class: 规律  	d: 6  	pt: 0.7054263565891472  	diff:  规律AB0.3527131782945736 原理AB0.1821705426356589 法则A0.17054263565891473
  	class: 建筑  	d: 15  	pt: 0.7047619047619048  	diff:  建筑AB0.10952380952380952 建造A0.16666666666666666 建AB0.07619047619047614 构筑AB0.1761904761904762 构AB0.1761904761904762
  	class: 人民  	d: 19  	pt: 0.7  	diff:  平民A0.1 公民AB0.35 百姓A0.05 全员A0.15 国民A0.05
  	class: 时机  	d: 6  	pt: 0.6997518610421836  	diff:  机AB0.2540942928039703 机会AB0.3176178660049627 机遇AB0.09578163771712159 时机A0.03225806451612903
  	class: 胜于  	d: 13  	pt: 0.6958874458874458  	diff:  高AB0.3403679653679654 强AB0.3479437229437229 胜过A0.007575757575757576
  	class: 承认  	d: 5  	pt: 0.6909090909090909  	diff:  认可AB0.14545454545454545 认同AB0.07272727272727275 承认A0.2 确认AB0.2727272727272727
  	class: 界限  	d: 6  	pt: 0.6875  	diff:  界AB0.0625 壁垒AB0.34375 鸿沟A0.1875 界线A0.0625 分野A0.03125
  	class: 包含  	d: 25  	pt: 0.6867612293144206  	diff:  包含AB0.2576832151300237 隐含AB0.045951536643025995 涵盖AB0.2974290780141844 带有AB0.019208037825059115 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 给予  	d: 13  	pt: 0.6842105263157894  	diff:  赋予AB0.3421052631578947 给予A0.21052631578947367 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 处于  	d: 9  	pt: 0.6666666666666667  	diff:  处于AB0.33333333333333337 处AB0.3333333333333333
  	class: 创见  	d: 3  	pt: 0.6666666666666667  	diff:  创意AB0.33333333333333337 新意A0.3333333333333333
  	class: 权力  	d: 7  	pt: 0.6666666666666667  	diff:  权力A0.3333333333333333 权限AB0.33333333333333337
  	class: 狭隘  	d: 6  	pt: 0.6666666666666667  	diff:  狭隘A0.26666666666666666 窄AB0.33333333333333337 狭窄A0.06666666666666667
  	class: 不断  	d: 34  	pt: 0.6666666666666667  	diff:  穿梭AB0.33333333333333337 源源A0.3333333333333333
  	class: 不能  	d: 9  	pt: 0.6666666666666667  	diff:  未能AB0.33333333333333337 无从A0.3333333333333333
  	class: 把持  	d: 7  	pt: 0.6666666666666666  	diff:  垄断AB0.33333333333333337 专A0.16666666666666666 独占A0.16666666666666666
  	class: 确实  	d: 24  	pt: 0.6666666666666666  	diff:  确凿A0.08333333333333333 实AB0.33333333333333337 活生生A0.08333333333333333 实地A0.16666666666666666
  	class: 规则  	d: 9  	pt: 0.654109589041096  	diff:  规则AB0.2928082191780822 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则AB0.327054794520548
  	class: 态度  	d: 6  	pt: 0.6538461538461537  	diff:  态度A0.3269230769230769 姿态AB0.05128205128205121 态势AB0.2756410256410256
  	class: 记录  	d: 7  	pt: 0.6512820512820513  	diff:  记录AB0.3256410256410257 纪录AB0.3256410256410256
  	class: 包  	d: 6  	pt: 0.6511627906976744  	diff:  封装AB0.32558139534883723 包装A0.11627906976744186 打包A0.046511627906976744 装进A0.046511627906976744 包裹A0.11627906976744186
  	class: 标注  	d: 4  	pt: 0.6394557823129252  	diff:  标注AB0.3197278911564626 标AB0.31972789115646255
  	class: 声音  	d: 10  	pt: 0.6333333333333333  	diff:  声音AB0.31666666666666665 音响AB0.31666666666666665
  	class: 保护  	d: 7  	pt: 0.6246334310850439  	diff:  保护AB0.31231671554252194 维护AB0.31231671554252194
  	class: 热门  	d: 11  	pt: 0.6236559139784945  	diff:  吃香A0.03225806451612903 抢手A0.03225806451612903 热点AB0.31182795698924726 热门AB0.2150537634408602 香A0.03225806451612903
  	class: 起源  	d: 12  	pt: 0.6176470588235293  	diff:  来源AB0.2705882352941177 来源于A0.20588235294117646 源于AB0.03823529411764706 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 互相  	d: 11  	pt: 0.6083656330749354  	diff:  并行A0.2708333333333333 交互AB0.3041828165374677 相AB0.03334948320413436
  	class: 昂贵  	d: 6  	pt: 0.6046511627906976  	diff:  贵A0.2558139534883721 昂贵AB0.3023255813953488 值钱A0.046511627906976744
  	class: 节拍  	d: 6  	pt: 0.6027397260273972  	diff:  音频AB0.3013698630136986 节奏A0.0547945205479452 韵律A0.2465753424657534
  	class: 论述  	d: 4  	pt: 0.6  	diff:  阐述AB0.30000000000000004 阐释A0.2 论述AB0.09999999999999998
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 消除  	d: 43  	pt: 0.580246913580247  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排AB0.09876543209876543 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.037037037037037035 去掉A0.08024691358024691 消除AB0.006172839506172839 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破AB0.15432098765432098 消A0.012345679012345678
  	class: 编辑  	d: 18  	pt: 0.5769230769230769  	diff:  编写AB0.28846153846153844 编辑A0.23076923076923078 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 增多  	d: 14  	pt: 0.5769230769230769  	diff:  增加AB0.27884615384615385 增多AB0.14423076923076922 增A0.009615384615384616 搭AB0.14423076923076922
  	class: 大路  	d: 6  	pt: 0.5767790262172285  	diff:  通道AB0.28838951310861427 通路AB0.2883895131086142
  	class: 对  	d: 6  	pt: 0.5741935483870968  	diff:  面对AB0.15806451612903227 相向A0.016129032258064516 面AB0.2870967741935484 劈A0.11290322580645161
  	class: 习惯  	d: 6  	pt: 0.5555555555555556  	diff:  习惯AB0.2777777777777778 习惯于AB0.2777777777777778
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 推迟  	d: 11  	pt: 0.553191489361702  	diff:  延迟AB0.276595744680851 推移A0.23404255319148937 推迟A0.0425531914893617
  	class: 重要  	d: 29  	pt: 0.5487179487179488  	diff:  关键AB0.0076923076923077205 重点AB0.26666666666666666 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 分成  	d: 2  	pt: 0.5448504983388704  	diff:  分为AB0.2724252491694352 分成AB0.2724252491694352
  	class: 围绕  	d: 11  	pt: 0.54421768707483  	diff:  围绕AB0.23129251700680276 圈A0.02040816326530612 环AB0.27210884353741494 环绕A0.02040816326530612
  	class: 梳头  	d: 4  	pt: 0.5416666666666667  	diff:  梳理AB0.27083333333333337 梳AB0.2708333333333333
  	class: 心情  	d: 8  	pt: 0.5384615384615385  	diff:  情绪AB0.2692307692307693 心情A0.038461538461538464 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 进行  	d: 6  	pt: 0.537037037037037  	diff:  展开AB0.2685185185185185 拓展AB0.2685185185185185
  	class: 医治  	d: 10  	pt: 0.5363408521303258  	diff:  医疗AB0.25174046226677804 治疗AB0.01642996379838485 诊疗AB0.17348927875243664 医AB0.09468114731272625
  	class: 镜头  	d: 3  	pt: 0.5333333333333334  	diff:  画面AB0.2666666666666667 镜头A0.26666666666666666
  	class: 遮挡  	d: 15  	pt: 0.5294117647058822  	diff:  屏蔽A0.16176470588235295 遮挡AB0.2647058823529411 遮掩A0.08823529411764706 遮蔽A0.014705882352941176
  	class: 限制  	d: 9  	pt: 0.5263157894736843  	diff:  界定A0.2631578947368421 限AB0.2368421052631579 限定AB0.026315789473684237
  	class: 竭力  	d: 31  	pt: 0.5263157894736843  	diff:  用力A0.15789473684210525 力图AB0.26315789473684215 拼命A0.10526315789473684
  	class: 泄漏  	d: 8  	pt: 0.5263157894736843  	diff:  泄露AB0.26315789473684215 泄漏A0.15789473684210525 透漏A0.10526315789473684
  	class: 建立  	d: 7  	pt: 0.5234202672894772  	diff:  成立AB0.2535357467237576 建立AB0.2617101336447386 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 事物  	d: 3  	pt: 0.5208333333333333  	diff:  物AB0.26041666666666663 事物AB0.2604166666666667
  	class: 身体  	d: 15  	pt: 0.52  	diff:  人体AB0.10999999999999999 身体A0.26 肢体AB0.15
  	class: 有  	d: 28  	pt: 0.5102459016393444  	diff:  保有A0.00234192037470726 具备AB0.12382903981264637 拥有AB0.16612997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具AB0.07113583138173302 享有A0.00936768149882904 兼有A0.00234192037470726 存有AB0.06015807962529274
  	class: 减少  	d: 22  	pt: 0.5018372703412073  	diff:  减少AB0.07244094488188974 压缩AB0.25091863517060364 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 中心  	d: 11  	pt: 0.5012416427889207  	diff:  中心AB0.18185291308500476 核心AB0.2506208213944604 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 空洞  	d: 26  	pt: 0.5000000000000001  	diff:  抽象AB0.25 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666
  	class: 到  	d: 6  	pt: 0.5  	diff:  顶AB0.25 交AB0.25
  	class: 钳制  	d: 8  	pt: 0.5  	diff:  制约AB0.25 掣肘A0.25
  	class: 合同  	d: 2  	pt: 0.5  	diff:  合同A0.25 合约AB0.25
  	class: 急切  	d: 12  	pt: 0.5  	diff:  迫切AB0.25 急切A0.25
  	class: 群众  	d: 6  	pt: 0.49999999999999994  	diff:  公众AB0.25 大众A0.19230769230769232 民众A0.038461538461538464 群众A0.019230769230769232
  	class: 走  	d: 9  	pt: 0.49999999999999994  	diff:  行走AB0.25 行进A0.16666666666666666 走路A0.08333333333333333
  	class: 一再  	d: 23  	pt: 0.4962406015037594  	diff:  数AB0.24812030075187974 频繁A0.10526315789473684 反复A0.14285714285714285
  	class: 遮盖  	d: 15  	pt: 0.4931506849315068  	diff:  幂A0.1917808219178082 覆盖AB0.2465753424657534 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 世界  	d: 18  	pt: 0.4862068965517241  	diff:  全球AB0.07758620689655171 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世AB0.24310344827586206
  	class: 寻找  	d: 23  	pt: 0.4828571428571429  	diff:  查找A0.03142857142857143 寻找AB0.1057142857142857 搜索AB0.14 搜寻A0.004285714285714286 找A0.047142857142857146 摸索AB0.1357142857142857 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 因素  	d: 3  	pt: 0.48124098124098125  	diff:  因素AB0.19444444444444442 要素AB0.046176046176046176 元素AB0.24062049062049062
  	class: 专家  	d: 5  	pt: 0.4808743169398908  	diff:  学者A0.22404371584699453 专家AB0.2404371584699454 学家A0.01639344262295082
  	class: 差错  	d: 12  	pt: 0.47752808988764045  	diff:  偏差AB0.2050561797752809 差错A0.033707865168539325 过错AB0.23876404494382023
  	class: 地方  	d: 5  	pt: 0.4766355140186916  	diff:  地区AB0.23831775700934582 域AB0.1728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 终于  	d: 11  	pt: 0.4761904761904762  	diff:  算AB0.23809523809523814 算是A0.23809523809523808
  	class: 分开  	d: 13  	pt: 0.4721539721539722  	diff:  分AB0.12858312858312856 分割AB0.2338247338247339 划分AB0.04135954135954136 细分AB0.06613431613431614 瓜分A0.0022522522522522522
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 宣布  	d: 11  	pt: 0.4615384615384615  	diff:  揭示A0.07988165680473373 发布AB0.10872781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布AB0.1220414201183432
  	class: 正规  	d: 11  	pt: 0.457286432160804  	diff:  规范AB0.0004187604690117225 专业A0.2185929648241206 标准AB0.22822445561139026 正规A0.010050251256281407
  	class: 成为  	d: 8  	pt: 0.4461538461538462  	diff:  化AB0.1807692307692308 成AB0.1769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为AB0.04230769230769231
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 讲话  	d: 18  	pt: 0.44047619047619047  	diff:  云AB0.22023809523809523 讲AB0.13988095238095238 说话AB0.02083333333333337 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 返回  	d: 7  	pt: 0.4393063583815029  	diff:  回来A0.046242774566473986 回到A0.15606936416184972 返回AB0.21965317919075145 回去A0.017341040462427744
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 空  	d: 8  	pt: 0.4285714285714286  	diff:  空域A0.21428571428571427 空白AB0.2142857142857143
  	class: 不同  	d: 19  	pt: 0.4266666666666667  	diff:  差AB0.21333333333333337 例外A0.17333333333333334 各异A0.02666666666666667 异A0.013333333333333334
  	class: 话  	d: 6  	pt: 0.4216867469879518  	diff:  话A0.20481927710843373 语句AB0.21084337349397586 话语A0.006024096385542169
  	class: 挖  	d: 18  	pt: 0.42105263157894735  	diff:  挖掘AB0.21052631578947367 发掘A0.10526315789473684 打通A0.08771929824561403 挖A0.017543859649122806
  	class: 死  	d: 43  	pt: 0.42105263157894735  	diff:  弱AB0.21052631578947367 死亡A0.17543859649122806 逝世A0.017543859649122806 死去A0.017543859649122806
  	class: 制订  	d: 3  	pt: 0.4175824175824176  	diff:  制定AB0.20879120879120883 制订AB0.20879120879120877
  	class: 交换  	d: 10  	pt: 0.4166666666666667  	diff:  交换AB0.20833333333333337 置换A0.08333333333333333 互换A0.0625 换成A0.0625
  	class: 阐明  	d: 8  	pt: 0.4111111111111112  	diff:  发明AB0.20555555555555555 表AB0.16666666666666674 阐明A0.03888888888888889
  	class: 皇  	d: 3  	pt: 0.39999999999999997  	diff:  皇家A0.2 国AB0.19999999999999996
  	class: 病历  	d: 3  	pt: 0.39999999999999997  	diff:  病历AB0.19999999999999996 病史A0.2
  	class: 浅近  	d: 10  	pt: 0.39999999999999997  	diff:  通俗AB0.19999999999999996 浅显A0.2
  	class: 划  	d: 2  	pt: 0.39999999999999997  	diff:  扛A0.2 划AB0.19999999999999996
  	class: 无损  	d: 2  	pt: 0.39999999999999997  	diff:  无损AB0.19999999999999996 无害A0.2
  	class: 约束  	d: 17  	pt: 0.38805970149253727  	diff:  框AB0.19402985074626866 格A0.1044776119402985 自律A0.029850746268656716 束A0.05970149253731343
  	class: 解释  	d: 6  	pt: 0.3877551020408163  	diff:  解释AB0.19387755102040816 分解A0.18622448979591838 解说A0.007653061224489796
  	class: 结构  	d: 2  	pt: 0.3874755381604696  	diff:  结构AB0.19373776908023477 构造AB0.19373776908023482
  	class: 合并  	d: 24  	pt: 0.3755458515283844  	diff:  集成AB0.005240174672489162 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结AB0.18253275109170308
  	class: 陪伴  	d: 7  	pt: 0.375  	diff:  伴随AB0.1875 伴A0.1875
  	class: 超越  	d: 9  	pt: 0.3713872832369942  	diff:  超过AB0.128131021194605 超AB0.029383429672447003 跳A0.09248554913294797 超越AB0.0561175337186898 跨AB0.0575626204238921 跨越A0.007707129094412331
  	class: 表达  	d: 5  	pt: 0.3712121212121212  	diff:  表达AB0.06628787878787878 表述A0.11931818181818182 发挥AB0.18560606060606058
  	class: 改变  	d: 11  	pt: 0.3653846153846153  	diff:  改变AB0.10897435897435892 更改A0.060897435897435896 转AB0.1826923076923077 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 向  	d: 12  	pt: 0.3636363636363636  	diff:  通向AB0.18181818181818177 径向A0.18181818181818182
  	class: 心窍  	d: 3  	pt: 0.3636363636363636  	diff:  悟性A0.18181818181818182 理性AB0.18181818181818177
  	class: 差别  	d: 6  	pt: 0.3580246913580247  	diff:  差异AB0.17901234567901236 差距AB0.17901234567901236
  	class: 根本  	d: 5  	pt: 0.3571428571428572  	diff:  基石A0.17857142857142858 内核AB0.1785714285714286
  	class: 下令  	d: 13  	pt: 0.35537190082644626  	diff:  命令AB0.1776859504132231 指令AB0.17768595041322316
  	class: 特征  	d: 6  	pt: 0.3536337080640878  	diff:  特征AB0.1208580449086778 特性AB0.05595880912336608 表征AB0.17336461007347082 特色A0.0034522439585730723
  	class: 发作  	d: 4  	pt: 0.35185185185185186  	diff:  作AB0.17592592592592593 发AB0.02777777777777779 犯A0.14814814814814814
  	class: 失败  	d: 26  	pt: 0.3513513513513513  	diff:  失败AB0.17567567567567566 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757
  	class: 便利  	d: 12  	pt: 0.3478260869565218  	diff:  便捷AB0.010869565217391353 简便A0.17391304347826086 轻便AB0.16304347826086957
  	class: 需要  	d: 11  	pt: 0.3417366946778712  	diff:  需求AB0.05415499533146595 需AB0.17086834733893558 急需AB0.028011204481792715 亟需AB0.044351073762838464 亟待AB0.044351073762838464
  	class: 追求  	d: 8  	pt: 0.33333333333333337  	diff:  追求AB0.16666666666666674 力求AB0.16666666666666666
  	class: 牵连  	d: 14  	pt: 0.3333333333333333  	diff:  关AB0.16666666666666663 拉A0.125 牵扯A0.041666666666666664
  	class: 大  	d: 12  	pt: 0.33333333333333326  	diff:  庞大AB0.16666666666666663 宏A0.16666666666666666
  	class: 布局  	d: 2  	pt: 0.32524271844660196  	diff:  布局AB0.162621359223301 格局AB0.16262135922330095
  	class: 判断  	d: 11  	pt: 0.32524271844660185  	diff:  判断AB0.12378640776699024 判定AB0.16262135922330095 看清A0.009708737864077669 论断A0.02912621359223301
  	class: 趋势  	d: 13  	pt: 0.32280885628193373  	diff:  方向AB0.12799685575789332 趋势AB0.16140442814096687 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 信仰  	d: 10  	pt: 0.31578947368421056  	diff:  信仰A0.15789473684210525 信AB0.1578947368421053
  	class: 延长  	d: 4  	pt: 0.31578947368421056  	diff:  延伸AB0.1578947368421053 拉开A0.05263157894736842 延长A0.10526315789473684
  	class: 核心  	d: 12  	pt: 0.3076923076923077  	diff:  主体AB0.08333333333333337 关键性AB0.07051282051282051 重心A0.15384615384615385
  	class: 相距  	d: 7  	pt: 0.3060498220640569  	diff:  偏离A0.0498220640569395 距离AB0.15302491103202842 相差A0.021352313167259787 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 增强  	d: 9  	pt: 0.30490405117270786  	diff:  提高AB0.13006396588486135 增强AB0.022388059701492546 增长AB0.15245202558635396
  	class: 近似  	d: 17  	pt: 0.3020361990950226  	diff:  类似AB0.13027903469079938 接近AB0.020739064856711925 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似AB0.03487933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 水平  	d: 5  	pt: 0.2986842105263158  	diff:  水平AB0.1493421052631579 程度AB0.1361842105263158 水准A0.013157894736842105
  	class: 取得  	d: 16  	pt: 0.2960526315789474  	diff:  获取AB0.03618421052631582 取AB0.055921052631578955 赢得A0.03289473684210526 获AB0.11184210526315788 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 脸  	d: 7  	pt: 0.2930481283422459  	diff:  人脸AB0.13582887700534751 脸部AB0.14652406417112301 面孔A0.0106951871657754
  	class: 人造  	d: 4  	pt: 0.2905982905982906  	diff:  人工AB0.14529914529914534 人为A0.09401709401709402 人造A0.05128205128205128
  	class: 范围  	d: 6  	pt: 0.2878787878787879  	diff:  规模AB0.14393939393939392 层面AB0.12542087542087543 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 装备  	d: 4  	pt: 0.28571428571428575  	diff:  装备AB0.1428571428571429 武装A0.14285714285714285
  	class: 感觉  	d: 3  	pt: 0.28571428571428575  	diff:  知觉AB0.1428571428571429 感性A0.14285714285714285
  	class: 家居  	d: 3  	pt: 0.28571428571428575  	diff:  家居AB0.1428571428571429 蹲A0.14285714285714285
  	class: 申请  	d: 3  	pt: 0.28571428571428575  	diff:  报名A0.14285714285714285 申请AB0.1428571428571429
  	class: 遵守  	d: 9  	pt: 0.28571428571428575  	diff:  遵从AB0.1428571428571429 遵守A0.14285714285714285
  	class: 演变  	d: 4  	pt: 0.28571428571428575  	diff:  演化AB0.1428571428571429 演变A0.14285714285714285
  	class: 侵略  	d: 8  	pt: 0.2857142857142857  	diff:  侵略A0.14285714285714285 侵入AB0.09523809523809523 入侵AB0.047619047619047616
